date,volatility_dcl,volume_adi,gspc_open,trend_visual_ichimoku_b,btc_open,close,nya_open,symbol,is_predicted
2021-04-25,16.5,23035946.72907806,3944.4295442852385,15.835500000000001,56089.22929687319,18.69,15558.628060476622,ATOM,0
2021-04-26,16.5,23205212.09891007,3950.22714233386,15.835500000000001,56038.819395087485,22.100000000000005,15564.107022094233,ATOM,0
2021-04-27,16.5,23470214.093990542,3958.4081874846156,15.835500000000001,56000.834558033916,23.08,15577.564786420053,ATOM,0
2021-04-28,16.5,23747688.63993702,3967.7645023344694,15.835500000000001,56243.994037944634,22.95,15595.007053483734,ATOM,0
2021-04-29,16.5,23651035.397647075,3977.920546504303,16.088,56311.17631249821,22.22,15618.021807860832,ATOM,0
2021-04-30,16.5,23590133.08706795,3991.2129286628533,16.101,56336.69200669463,22.74,15647.39990147132,ATOM,0
2021-05-01,16.5,23857896.756392173,4003.1908273423146,16.402,56480.93842856962,23.78,15671.39376983593,ATOM,0
2021-05-02,16.5,24955546.404627223,4016.635755048351,16.558500000000002,56893.109122766036,23.14,15701.576402936165,ATOM,0
2021-05-03,16.5,23907492.6355521,4029.0845037186573,16.636000000000003,57362.45987053391,22.97,15730.549960108661,ATOM,0
2021-05-04,16.5,24809897.185894728,4042.1389804838805,16.636000000000003,58044.8003191946,21.0,15762.061997549372,ATOM,0
2021-05-05,16.5,25130947.56317716,4056.2342822482315,16.636000000000003,58726.424944194565,24.88,15799.868564496219,ATOM,0
2021-05-06,16.5,24486988.900283597,4071.1821511948524,16.636000000000003,59297.67741294452,25.54,15845.596013531858,ATOM,0
2021-05-07,16.5,23687289.712566786,4084.4044035774014,16.636000000000003,59758.60734374809,28.67,15881.11872318762,ATOM,0
2021-05-08,16.5,25005942.672191784,4097.522735432085,16.636000000000003,60192.52967856953,29.48,15908.43676387191,ATOM,0
2021-05-09,16.5,26349080.20464455,4104.828413935939,16.636000000000003,60370.32886606951,28.78,15918.553144181971,ATOM,0
2021-05-10,16.5,25279835.195583835,4112.644421168606,16.725,60335.87569642665,25.37,15931.60258156862,ATOM,0
2021-05-11,16.5,27226640.484573707,4122.153384508275,16.725,60329.892546873074,26.98,15957.090548487566,ATOM,0
2021-05-12,16.5,26415189.998447955,4130.776929364754,16.725,59982.62796205165,22.93,15981.46523742625,ATOM,0
2021-05-13,16.67,27094747.335649822,4138.591663142481,16.725,59505.64310044452,23.519999999999996,16004.823803274467,ATOM,0
2021-05-14,17.06,29271458.57452628,4143.9357049123255,16.725,59079.78320981956,25.879999999999995,16022.17498016306,ATOM,0
2021-05-15,18.03,30492819.163725715,4148.597025298941,16.7495,58741.53142187315,24.500000000000004,16037.149900599374,ATOM,0
2021-05-16,18.21,29793848.594028052,4153.441882269591,17.185000000000002,58196.08450669458,24.3,16056.659191458051,ATOM,0
2021-05-17,18.21,27623689.646148216,4159.265215682853,17.187,57682.88472767673,21.08,16080.678107996837,ATOM,0
2021-05-18,17.75,27760156.50728729,4164.133672060153,17.187,57277.1973191946,22.87,16102.336125836542,ATOM,0
2021-05-19,17.75,25965505.77437629,4168.417329243119,17.257,56762.11439508748,13.83,16116.643854631186,ATOM,0
2021-05-20,17.7,27813504.9350143,4171.275801358771,17.668,56486.004850444624,16.91,16130.720433697867,ATOM,0
2021-05-21,17.7,26167929.247386,4175.191098076823,17.668,56046.51892856964,13.57,16146.311243983164,ATOM,0
2021-05-22,17.7,24447680.665571563,4176.043358666423,17.668,55638.24656026609,12.260000000000002,16157.143707710846,ATOM,0
2021-05-23,16.63,26394217.5428695,4176.3281253268415,17.85,55086.34560044467,11.680000000000001,16160.975324357745,ATOM,0
2021-05-24,16.63,24581048.541351903,4176.6511222838035,18.975,54590.49074999826,14.51,16169.138354273686,ATOM,0
2021-05-25,16.63,24611617.08316736,4178.290318625181,19.07,54180.903803569694,13.93,16182.948299952403,ATOM,0
2021-05-26,16.63,25961306.538284518,4183.212068830085,19.98,54019.33828124828,15.27,16201.857356697657,ATOM,0
2021-05-27,16.63,27130292.510888252,4187.629166739195,20.12,53871.03139955185,14.48,16227.703936549084,ATOM,0
2021-05-28,16.63,27013585.936226733,4193.030458668166,20.12,54080.69330133756,12.69,16264.975308009036,ATOM,0
2021-05-29,16.63,27323689.44212975,4194.349474062104,20.735,54449.19730133754,12.08,16287.543856593027,ATOM,0
2021-05-30,16.63,27653797.202879384,4192.5231044223,20.735,54804.039854908966,12.56,16296.341422380201,ATOM,0
2021-05-31,16.63,28343440.516599458,4191.99763881125,20.735,55343.077558033954,13.94,16309.95973336304,ATOM,0
2021-06-01,16.63,28396422.71110035,4191.660881532808,20.735,55794.86981249823,13.75,16327.234408350832,ATOM,0
2021-06-02,16.63,27841664.53310093,4191.452997425489,20.735,56279.75155803392,14.86,16344.659580557167,ATOM,0
2021-06-03,16.63,25888405.886970773,4194.002144186704,20.944999999999997,56503.99424776606,16.67,16366.014717973467,ATOM,0
2021-06-04,16.63,28040173.188933086,4193.214703369006,20.54,56828.504015623184,15.080000000000002,16385.87362191284,ATOM,0
2021-06-05,16.63,27903104.874861415,4187.60782770416,20.095,56824.68698214105,14.89,16386.720853096573,ATOM,0
2021-06-06,16.63,27950135.041442487,4183.594724873,19.855,56679.59710267677,15.1,16391.274844359832,ATOM,0
2021-06-07,16.63,28297864.94954829,4177.6266543795755,19.855,56205.00134151604,13.47,16387.870367649106,ATOM,0
2021-06-08,16.63,29148040.086285837,4173.73054733263,20.205000000000002,55598.33969196253,13.59,16390.29660688076,ATOM,0
2021-06-09,16.63,27828871.097858574,4168.462367738863,21.154999999999998,54500.80498660541,13.94,16387.1823333735,ATOM,0
2021-06-10,16.63,30465050.344509386,4164.512624740469,21.8,53172.99541964115,12.830000000000002,16386.6670713147,ATOM,0
2021-06-11,16.63,28105482.19607957,4160.7814840042965,22.25,51895.21693526619,11.94,16383.62396174788,ATOM,0
2021-06-12,17.69,28096686.237268303,4157.171951511796,22.25,50620.471357141236,11.61,16378.489555140382,ATOM,0
2021-06-13,17.69,31277714.55657177,4155.301885604725,22.25,49389.0344107127,12.54,16376.211190141432,ATOM,0
2021-06-14,18.53,28092285.071929123,4154.138815361979,22.439999999999998,48030.88768080204,13.24,16379.040364074184,ATOM,0
2021-06-15,20.67,27522258.120191365,4153.6407222201515,22.439999999999998,46760.64776339136,12.96,16375.271583120639,ATOM,0
2021-06-16,20.63,25063037.0525984,4154.038410186635,22.439999999999998,45425.046495534276,13.420000000000002,16371.138991219132,ATOM,0
2021-06-17,20.63,26921193.8829755,4155.713717814722,22.439999999999998,44093.126729909316,13.61,16362.569057137103,ATOM,0
2021-06-18,9.891,25643213.614003904,4157.965182658472,22.439999999999998,42798.79636383792,12.41,16359.202748107387,ATOM,0
2021-06-19,9.891,28018159.033807203,4159.684547206201,22.439999999999998,41289.93958705227,11.9,16357.624578202955,ATOM,0
2021-06-20,9.891,27080937.99051852,4160.3352428979915,22.439999999999998,40197.378419641565,11.99,16356.778429957281,ATOM,0
2021-06-21,9.891,25971071.269075837,4163.984492874014,22.439999999999998,39217.827886159466,9.53,16364.821555654822,ATOM,0
2021-06-22,8.62,27118994.34054062,4169.930758503373,22.439999999999998,38385.54508258806,9.006,16384.494721112413,ATOM,0
2021-06-23,8.62,30105503.81511865,4177.227007075587,22.439999999999998,37886.52874999878,9.606,16411.142097908596,ATOM,0
2021-06-24,8.62,30694472.980046853,4186.165087563518,22.439999999999998,37521.40737723096,10.37,16443.252953447092,ATOM,0
2021-06-25,8.62,32420978.15346418,4192.284847531865,22.439999999999998,37024.256890623816,9.084,16479.166568210625,ATOM,0
2021-06-26,8.62,32452149.50398106,4196.755286679815,22.439999999999998,36834.332852677406,9.584,16507.188297598175,ATOM,0
2021-06-27,8.62,31251926.11728,4197.628631591663,22.439999999999998,36440.469225445275,10.08,16515.38195168578,ATOM,0
2021-06-28,8.62,30035585.10109483,4200.591103035929,22.439999999999998,36288.11255803455,10.9,16526.944272721987,ATOM,0
2021-06-29,8.62,30853624.83789034,4205.584339904651,22.439999999999998,36143.223464284565,11.640000000000002,16549.226001194012,ATOM,0
2021-06-30,8.62,32620134.426751107,4210.524980708396,22.439999999999998,35967.74449999885,12.04,16573.42615944946,ATOM,0
2021-07-01,8.62,32076460.78426561,4215.998881639619,22.439999999999998,35987.52275892742,11.050000000000002,16597.63208923287,ATOM,0
2021-07-02,8.62,32651919.107553896,4222.5080252509815,24.329999999999995,36103.59778571314,11.8,16626.403227887302,ATOM,0
2021-07-03,8.62,33380360.30244777,4225.160747527942,24.329999999999995,36310.55723437384,11.8,16653.131926399794,ATOM,0
2021-07-04,8.62,32992002.81348156,4228.476724678994,24.329999999999995,36361.06818749885,12.319999999999999,16678.74611772757,ATOM,0
2021-07-05,8.62,32555209.002208404,4232.305542863984,24.329999999999995,36620.13277008812,13.56,16698.87745535661,ATOM,0
2021-07-06,8.62,32885031.123551495,4234.765602438656,24.329999999999995,36718.469225445275,13.13,16710.261676024864,ATOM,0
2021-07-07,8.62,32064271.027857576,4233.62746440329,24.329999999999995,36975.07238839169,12.939999999999998,16700.813425772,ATOM,0
2021-07-08,8.62,32758291.49363706,4230.807738494738,24.329999999999995,36956.9181450881,11.88,16684.723899404806,ATOM,0
2021-07-09,8.62,33645049.8898158,4229.454919869425,24.329999999999995,37030.34556249882,13.17,16669.857899256585,ATOM,0
2021-07-10,8.62,32998113.1513937,4226.873289489611,24.394999999999992,37026.98838169525,14.42,16642.29693647059,ATOM,0
2021-07-11,8.62,32549765.60197634,4224.774903760504,24.394999999999992,37209.665419641664,14.07,16611.539853558694,ATOM,0
2021-07-12,10.93,32736042.111099567,4223.7666588918155,24.394999999999992,37293.92831249882,13.01,16585.36629660417,ATOM,0
2021-07-13,10.93,33834489.08404373,4223.732141004155,24.394999999999992,37090.74499553454,12.11,16561.657449340295,ATOM,0
2021-07-14,10.93,34636718.08465032,4224.001874542101,21.025499999999997,36810.12181026668,11.749999999999998,16542.88672877668,ATOM,0
2021-07-15,10.93,34288629.4460129,4225.087970406534,21.025499999999997,36486.22008482026,11.46,16525.124240765726,ATOM,0
2021-07-16,10.93,35297170.83423733,4226.3315804616395,21.025499999999997,36289.375611606,11.11,16506.509819902167,ATOM,0
2021-07-17,10.93,34690878.78400222,4226.56971075862,21.025499999999997,36131.64798883813,11.02,16489.056195503803,ATOM,0
2021-07-18,10.93,34145118.11968545,4225.435791015492,20.389999999999997,35994.60984374886,10.98,16474.488721138565,ATOM,0
2021-07-19,10.93,33088234.609572377,4226.01599993011,20.389999999999997,35920.52070982029,9.955,16461.05809304321,ATOM,0
2021-07-20,10.93,33565935.41927099,4228.89815216051,20.389999999999997,35731.40848214171,9.462,16454.974923051584,ATOM,0
2021-07-21,9.495,32370793.85912438,4232.957824052949,20.389999999999997,35553.50191740958,10.45,16453.05389404245,ATOM,0
2021-07-22,7.855,32178722.270577107,4238.283070591383,20.389999999999997,35344.022194195306,11.38,16460.905782644564,ATOM,0
2021-07-23,7.855,32269307.39370807,4245.943441881316,20.389999999999997,35009.74143080246,11.45,16468.84206521118,ATOM,0
2021-07-24,7.855,33046966.551635087,4253.4897529600685,20.389999999999997,34655.02314508817,11.43,16487.415763200504,ATOM,0
2021-07-25,7.855,32054317.339407828,4259.2623087200445,20.389999999999997,34423.87839508818,11.46,16489.81218545044,ATOM,0
2021-07-26,7.855,33341175.60746943,4266.66819926657,20.389999999999997,34177.43537053464,11.38,16496.75394287057,ATOM,0
2021-07-27,7.855,34664387.812652424,4275.27673252637,20.389999999999997,33940.05247321321,11.719999999999999,16509.498721530934,ATOM,0
2021-07-28,7.855,35958074.97736443,4284.35583321694,20.389999999999997,33673.638183034636,11.6,16524.59940403477,ATOM,0
2021-07-29,7.855,35682071.533042446,4294.308132171494,20.389999999999997,33608.00944419536,11.789999999999997,16548.535856627892,ATOM,0
2021-07-30,7.855,36939559.1786875,4305.808531079836,20.389999999999997,33668.298042409646,12.14,16575.136965069923,ATOM,0
2021-07-31,7.855,36349408.65359366,4317.4719026836665,20.389999999999997,33823.036502231065,12.58,16605.51859893746,ATOM,0
2021-08-01,7.855,37562014.86574841,4330.659771510394,20.389999999999997,33953.31533035607,12.329999999999998,16636.507418822708,ATOM,0
2021-08-02,7.855,37303467.914217174,4341.38519810254,20.389999999999997,34094.45576339176,12.48,16657.425415256515,ATOM,0
2021-08-03,7.855,38219360.971687146,4348.354473331859,20.389999999999997,34129.727450891776,12.12,16658.081019373774,ATOM,0
2021-08-04,7.855,38959363.076288864,4354.074207741735,20.389999999999997,34195.81958705249,12.810000000000002,16662.681903947574,ATOM,0
2021-08-05,7.855,38305889.75997545,4353.812949589181,20.389999999999997,34304.23026562391,13.03,16641.588959829613,ATOM,0
2021-08-06,7.855,37349166.22856109,4353.031319209368,20.389999999999997,34064.15089285606,13.59,16618.605236815874,ATOM,0
2021-08-07,7.855,36332647.85915348,4351.804872567174,20.389999999999997,33825.18783258821,14.020000000000001,16597.206549943665,ATOM,0
2021-08-08,7.855,37197420.743979655,4349.37695781149,20.389999999999997,33570.47574107035,13.14,16568.280925423227,ATOM,0
2021-08-09,7.855,38665614.98606386,4347.954855673515,20.389999999999997,33360.830220981086,13.63,16544.99431348475,ATOM,0
2021-08-10,7.855,37718878.243745856,4347.266101183071,20.389999999999997,32967.7184397311,14.1,16528.152353776677,ATOM,0
2021-08-11,8.589,36639690.23736494,4346.443828582626,20.389999999999997,32541.833343748956,14.579999999999998,16513.10241568376,ATOM,0
2021-08-12,8.667,35497730.25221072,4346.308564540179,20.389999999999997,32207.327078123977,14.08,16502.581755065392,ATOM,0
2021-08-13,8.667,35829950.16743236,4346.399878910472,20.389999999999997,31952.724477677548,15.22,16486.898735917788,ATOM,0
2021-08-14,8.667,36080172.494570106,4346.488148825371,20.389999999999997,31896.152124998982,15.56,16465.98743852835,ATOM,0
2021-08-15,9.427,34547731.5672854,4346.164405713623,20.389999999999997,31830.7023236597,15.92,16452.526521954693,ATOM,0
2021-08-16,9.924,34124672.4348019,4347.101243264196,20.389999999999997,31856.501254463263,15.8,16445.590895516005,ATOM,0
2021-08-17,10.53,33365099.607791778,4349.877289363178,20.0075,32066.9955223204,16.0,16443.609002903002,ATOM,0
2021-08-18,9.92,31837330.640218355,4353.772252981865,20.0075,32431.670810266824,17.99,16446.332319422603,ATOM,0
2021-08-19,8.966,31556902.217609715,4356.9344229560575,20.0075,32943.05678794538,18.71,16446.543951851458,ATOM,0
2021-08-20,8.966,32645867.736657564,4360.964257158414,20.0075,33356.49930357036,18.98,16457.308242143376,ATOM,0
2021-08-21,8.966,33655602.36689674,4364.211670466693,20.0075,33806.45199776677,22.09,16459.65733620727,ATOM,0
2021-08-22,8.966,34808280.144441776,4365.879059055734,20.0075,34226.78696205247,21.89,16463.704310389403,ATOM,0
2021-08-23,8.966,34787106.85370979,4368.101658412248,19.627499999999998,34604.46070089175,21.76,16459.87555236764,ATOM,0
2021-08-24,8.966,35472195.015024215,4372.943629346436,18.8925,35161.04630357031,19.68,16472.281555829206,ATOM,0
2021-08-25,8.966,34268633.78875357,4378.6002163476915,18.872500000000002,35678.52767187386,20.02,16490.143152290908,ATOM,0
2021-08-26,8.966,35289609.070801646,4384.614421626361,18.2925,36372.52966517741,17.96,16509.333405630405,ATOM,0
2021-08-27,8.966,34939510.88100191,4391.63071321746,18.2925,37092.12322098097,20.48,16532.416138566725,ATOM,0
2021-08-28,8.966,35728120.36654356,4398.593024226457,18.2925,37896.78584374879,21.329999999999995,16556.79531358939,ATOM,0
2021-08-29,8.966,36725452.703298055,4406.0338414872,18.2925,38582.76683258805,21.219999999999995,16584.239265659355,ATOM,0
2021-08-30,8.966,37117103.91673596,4414.035970306254,18.2925,39305.27577678446,22.18,16612.92303401349,ATOM,0
2021-08-31,8.966,36286545.643921606,4418.375613730153,17.247500000000002,40020.634176338004,22.87,16636.40128304564,ATOM,0
2021-09-01,8.966,36425844.17874791,4421.845093427245,16.0775,40780.449401784426,25.41,16661.10552956664,ATOM,0
2021-09-02,8.966,36203963.34130762,4425.180701555384,15.6675,41566.15245535583,24.17,16690.12825535312,ATOM,0
2021-09-03,8.966,36864181.91137749,4427.5970950533965,15.6675,42221.40153794509,24.12,16703.681384930762,ATOM,0
2021-09-04,8.966,37311393.880603515,4429.540200260567,12.7075,42624.593142855796,24.420000000000005,16726.108915055967,ATOM,0
2021-09-05,8.966,37598795.334395,4429.8932328359015,12.7075,42951.290479909345,25.76,16745.79521091953,ATOM,0
2021-09-06,8.966,37825838.771658085,4430.8009908402255,12.5325,43264.35087053433,25.12,16757.423674228678,ATOM,0
2021-09-07,8.966,37023098.356247395,4433.017946733606,12.5325,43571.99704017719,21.010000000000005,16768.61684657452,ATOM,0
2021-09-08,9.122,37480338.72420824,4433.862379128451,12.5325,43853.38067857003,20.63,16769.781815446597,ATOM,0
2021-09-09,10.190000000000001,38014675.24778309,4435.005582536829,12.5325,44219.234129462886,26.83,16764.675265502396,ATOM,0
2021-09-10,10.69,37549126.8530929,4436.975327518868,12.5325,44558.91083035573,29.37,16756.281784929015,ATOM,0
2021-09-11,11.0,37318557.73835584,4439.630437469341,12.5325,45077.84179687356,27.28,16750.39020734461,ATOM,0
2021-09-12,11.0,39130057.41484378,4440.664679608885,12.5325,45484.60477455212,35.05,16738.4472311832,ATOM,0
2021-09-13,11.03,40525655.88513881,4441.766089956959,12.5325,45885.51624330211,35.77,16734.07814766966,ATOM,0
2021-09-14,11.03,42882621.33705176,4443.851381247242,12.5325,46395.64220981995,34.17,16726.315212576195,ATOM,0
2021-09-15,11.33,41494873.21743095,4445.631387001986,12.5325,46938.80807812351,34.05,16719.949086215984,ATOM,0
2021-09-16,11.33,40834771.36411218,4447.951321084018,12.5325,47333.14778794492,37.18,16713.81347699793,ATOM,0
2021-09-17,11.44,42975460.40824937,4449.54741418007,12.5325,47535.09577455205,33.43,16703.697892542714,ATOM,0
2021-09-18,11.79,41968220.18022973,4452.646509660852,12.5325,47587.22831249848,40.71,16697.414211599633,ATOM,0
2021-09-19,11.79,41044900.27400883,4455.475355965608,12.4875,47604.15936160563,44.24000000000001,16687.397356305268,ATOM,0
2021-09-20,11.79,42139199.27644108,4459.557241494173,12.0925,47623.88662946277,33.71,16683.266135514958,ATOM,0
2021-09-21,11.79,40367512.973205045,4464.433598981442,11.817499999999999,47620.58684821278,30.379999999999995,16683.61817103741,ATOM,0
2021-09-22,11.96,38793660.70226643,4469.628449358114,11.817499999999999,47676.08601339135,39.81,16686.0548383435,ATOM,0
2021-09-23,12.41,36278593.19851784,4475.762276567589,11.3225,47960.13601562347,41.5,16694.97480904662,ATOM,0
2021-09-24,12.67,36996238.80034908,4481.823766435753,11.3225,48337.00467410561,42.59,16705.636499458866,ATOM,0
2021-09-25,12.67,34678036.888177775,4488.145407213341,11.3225,48602.58897544487,39.49,16721.53816048705,ATOM,0
2021-09-26,12.67,37177705.521422125,4495.6103413171695,11.3225,48866.34831919486,39.87,16745.116545758392,ATOM,0
2021-09-27,12.67,39364033.1047298,4503.2352747234545,11.3225,48960.33952455201,37.23,16767.111326816568,ATOM,0
2021-09-28,13.47,39000862.56533361,4510.029673657954,11.3225,49113.4200133913,33.69,16787.868692452033,ATOM,0
2021-09-29,13.57,39392749.98756935,4515.922737775388,11.3225,49238.861571427005,33.85,16804.82189505387,ATOM,0
2021-09-30,13.57,38674182.170887865,4522.504336438716,11.3225,49208.951787944876,36.22,16828.296859740673,ATOM,0
2021-10-01,13.88,39630330.05248737,4526.692971910605,11.3225,49047.944176337725,37.88,16843.24776872853,ATOM,0
2021-10-02,14.73,39119519.719411075,4529.258306557647,11.3225,48802.309520087736,38.62,16853.34871433749,ATOM,0
2021-10-03,14.9,39206136.83181405,4529.999017224849,11.3225,48519.87506473059,38.77,16856.93209054076,ATOM,0
2021-10-04,15.03,38955757.50132403,4529.081418500483,11.3225,48246.823116069885,36.77,16846.710397338327,ATOM,0
2021-10-05,15.03,39544223.55275148,4527.668917083598,11.3225,48151.3358303556,36.72,16832.92044721277,ATOM,0
2021-10-06,15.03,39326226.96871,4525.340582820203,11.6525,48219.5062410699,35.16,16824.258384922035,ATOM,0
2021-10-07,17.28,38916241.24802209,4520.7977511813215,11.6525,48341.13248660561,36.68,16803.206515502396,ATOM,0
2021-10-08,17.28,39381383.251363784,4514.070460401118,12.0195,48270.11629017701,35.0,16771.794871738446,ATOM,0
2021-10-09,17.28,40693732.35689127,4505.1599111283085,12.218499999999999,48008.79356249848,35.17,16731.05568498831,ATOM,0
2021-10-10,17.28,42452199.638495155,4495.735551888459,12.313500000000001,47878.40967187348,32.42,16695.360290090845,ATOM,0
2021-10-11,17.28,40007265.087184176,4484.798287309776,12.6735,47589.178464284196,32.04,16653.34952523315,ATOM,0
2021-10-12,17.28,43732575.173773944,4475.549877166606,13.203,47340.22675446278,33.45,16619.06122044102,ATOM,0
2021-10-13,17.28,44946957.15526256,4467.349731227189,13.748000000000001,47104.89576339135,34.61,16583.932000295925,ATOM,0
2021-10-14,17.28,42775274.76465781,4461.382560620847,14.678,46878.42364955208,33.82,16563.241792296834,ATOM,0
2021-10-15,17.28,42976655.05192913,4455.0445227485325,14.678,46481.58373214138,33.07,16539.436445399162,ATOM,0
2021-10-16,17.66,48567430.87764676,4450.5267601011765,16.428,45938.05541294496,33.1,16522.713693018795,ATOM,0
2021-10-17,17.66,44563488.792278476,4443.950547790386,16.798,45295.65619196285,32.43,16497.37110944423,ATOM,0
2021-10-18,17.66,49727654.84614928,4437.028883470666,16.798,44786.55955133784,31.88,16477.617971147283,ATOM,0
2021-10-19,17.66,55423490.74485998,4430.2279906135245,16.798,44384.47635714144,35.02,16459.71964503645,ATOM,0
2021-10-20,17.66,49560003.24631841,4425.275223214146,16.798,44044.57150669503,35.92,16450.32837393572,ATOM,0
2021-10-21,17.66,45590013.51205568,4419.716629573137,16.798,43847.5715982129,34.31,16437.43877585223,ATOM,0
2021-10-22,17.66,51387975.36712442,4411.657902417724,16.798,43738.66390178433,34.05,16428.795537021662,ATOM,0
2021-10-23,17.66,52386129.80747501,4403.069260733328,16.798,43624.05899330219,35.69,16411.99685516305,ATOM,0
2021-10-24,17.66,55775602.30434936,4396.7371652874235,16.798,43598.50615624861,34.26,16397.798123604392,ATOM,0
2021-10-25,17.66,51760546.4466184,4391.416803087367,16.798,43671.10576339147,35.29,16385.713989911234,ATOM,0
2021-10-26,17.66,54039281.40989619,4385.608913966448,17.588,43799.40862946288,43.24,16372.901083373503,ATOM,0
2021-10-27,18.53,50442190.048707694,4381.490543147355,17.588,43921.98334598075,36.77,16367.291597856276,ATOM,0
2021-10-28,20.45,46490731.10173904,4378.605656323974,17.588,44291.61543973073,38.05,16363.405468313515,ATOM,0
2021-10-29,24.62,44856152.28051155,4375.5315090723,17.588,44650.63548214143,39.53,16363.291768754712,ATOM,0
2021-10-30,26.01,48516347.81636513,4369.427179717878,17.588,45239.57127455213,37.3,16350.368974521662,ATOM,0
2021-10-31,26.01,50686509.59562494,4366.294778006278,17.588,45832.44397767711,37.22,16346.073344420867,ATOM,0
2021-11-01,28.86,49616123.93141796,4365.412031010079,18.023,46637.4744575878,37.33,16349.219498552076,ATOM,0
2021-11-02,28.86,48632367.67953033,4363.159877558977,18.193,47554.053488837766,37.06,16354.731840514618,ATOM,0
2021-11-03,28.86,47571125.12552401,4360.869870648924,18.193,48661.81000669488,38.48,16367.473610577741,ATOM,0
2021-11-04,28.86,47352255.87463724,4359.275380597656,18.693,49775.878736605555,37.53,16381.100178527313,ATOM,0
2021-11-05,28.86,47603061.63375478,4357.827245112689,19.781,50726.116696426965,36.79,16380.554221452461,ATOM,0
2021-11-06,28.86,48680853.96831244,4357.013305554933,20.52,51798.704412944775,36.24,16385.306888034844,ATOM,0
2021-11-07,28.86,46968115.70432229,4359.745919036727,22.954999999999995,53078.84177678403,35.72,16400.951891653356,ATOM,0
2021-11-08,28.86,46331082.09017987,4366.492241232598,24.919999999999998,54384.289470980424,36.65,16434.533673313163,ATOM,0
2021-11-09,28.86,44464416.15314632,4376.043583243094,24.919999999999998,55576.06592187323,35.82,16474.70269906128,ATOM,0
2021-11-10,29.38,43642083.705095276,4387.048609379219,24.935000000000002,56592.52571651606,32.17,16520.01841931972,ATOM,0
2021-11-11,29.93,44807064.734212905,4400.763553837226,24.935000000000002,57692.69852678387,32.96,16573.546549769282,ATOM,0
2021-11-12,29.93,46439708.72765729,4416.527086530271,25.084999999999997,58692.13890848028,32.07,16646.256999206023,ATOM,0
2021-11-13,29.93,44953576.20398032,4430.3179367064,26.375,59349.225486605246,32.51,16699.410892159067,ATOM,0
2021-11-14,29.93,44663663.23437011,4443.796610695833,27.99,59774.16738839095,31.92,16756.341123961873,ATOM,0
2021-11-15,29.93,42765334.286329895,4455.418147604664,28.259999999999998,60173.423185265936,31.459999999999997,16800.26421225358,ATOM,0
2021-11-16,29.93,42278542.43970737,4468.979307120044,28.259999999999998,60685.539591515924,28.29,16849.181360080725,ATOM,0
2021-11-17,29.93,42344418.74710509,4482.736698477465,28.259999999999998,61068.18095535519,29.42,16889.937879071378,ATOM,0
2021-11-18,29.93,44526490.92663448,4495.82512228815,28.259999999999998,61240.803968748056,26.670000000000005,16929.061264691492,ATOM,0
2021-11-19,29.93,45709834.78976619,4505.29186107076,28.345,61373.663437498064,28.129999999999995,16953.363847350534,ATOM,0
2021-11-20,29.93,43703285.782044865,4513.328075626774,28.57,61581.82669642663,29.47,16981.870361109603,ATOM,0
2021-11-21,29.93,41627380.99157041,4524.9288503372945,28.699999999999996,61917.24367633732,30.89,17003.37955409404,ATOM,0
2021-11-22,29.93,42041004.900180824,4538.5060111998055,28.699999999999996,62073.66985714088,32.18,17030.948910085957,ATOM,0
2021-11-23,29.93,40802058.55817503,4551.527713557507,28.699999999999996,62072.01934151589,32.07,17056.769244820185,ATOM,0
2021-11-24,29.93,42757552.60304632,4564.2866946627655,28.699999999999996,61880.76703124803,29.65,17076.92751508386,ATOM,0
2021-11-25,29.93,45645716.020807475,4578.324336024547,29.099999999999998,61703.074017855186,29.75,17095.549978201183,ATOM,0
2021-11-26,29.93,43477544.85684041,4590.592099652825,29.149999999999995,61750.48415401588,27.04,17109.253488158633,ATOM,0
2021-11-27,29.93,42985488.89457989,4600.41534707191,29.149999999999995,61694.77085044446,26.780000000000005,17114.764469691137,ATOM,0
2021-11-28,29.93,43016328.751633696,4607.909076472544,29.305,61690.73407589088,27.4,17113.342703246526,ATOM,0
2021-11-29,29.93,41918053.5694604,4617.121327536299,29.729999999999993,61623.08452231946,28.109999999999996,17119.272343226297,ATOM,0
2021-11-30,29.93,43662873.507821836,4626.156183733112,29.814999999999994,61707.8158727659,27.52,17129.695552716395,ATOM,0
2021-12-01,31.07,45090931.953777745,4634.502412523394,29.88,61855.338303569464,26.690000000000005,17139.270992605485,ATOM,0
2021-12-02,31.07,44333431.38269269,4640.405566951059,29.88,62170.73306026588,28.38,17146.095992605482,ATOM,0
2021-12-03,31.07,46708564.819925405,4646.915469142221,29.88,62441.577779015875,32.94,17154.777383858273,ATOM,0
2021-12-04,31.07,46438183.31543037,4653.610966709533,31.005,62940.282089283704,28.23,17169.462425013404,ATOM,0
2021-12-05,31.07,44744725.02805748,4659.909801700987,31.005,63429.39590624797,24.6,17192.878942870546,ATOM,0
2021-12-06,31.07,45715911.36841342,4666.309140777438,31.005,63626.34782589083,24.45,17211.06263689259,ATOM,0
2021-12-07,31.45,44559944.04158817,4672.484371512127,31.005,63739.230524551545,24.3,17227.116433279305,ATOM,0
2021-12-08,33.49,45986044.776646905,4679.353582436549,31.005,63912.039345980105,25.24,17240.745632498056,ATOM,0
2021-12-09,33.49,44575966.09088081,4684.916126578046,31.005,63903.13777008725,22.5,17247.86574009432,ATOM,0
