date,amd_open,distil_surprise_sum_pop,volume_nvi,close,nvda_open,symbol,is_predicted
2022-03-14,120.92529697417824,0.0,215.11778527295078,16.18,247.7594239677623,ICP,0
2022-03-15,120.03314974988827,0.0,212.11364662574746,15.84,246.41402242864098,ICP,0
2022-03-16,118.90928804022546,0.0,222.41355055901596,16.49,244.72984616755662,ICP,0
2022-03-17,117.94608265672036,0.0,233.67907048602834,16.56,243.0964180912213,ICP,0
2022-03-18,117.13839978319886,0.0,237.00508113114626,16.9,242.11120141232948,ICP,0
2022-03-19,117.30228592497588,0.0,237.00508113114626,17.64,242.0479426009237,ICP,0
2022-03-20,117.12457615988222,0.0,237.00508113114626,16.74,241.57696936129753,ICP,0
2022-03-21,116.81885949202575,0.0,237.00508113114626,16.98,240.65970367022155,ICP,0
2022-03-22,116.58722318580801,0.0,221.59975085762173,18.02,239.7497817175652,ICP,0
2022-03-23,116.55191054343805,0.0,221.59975085762173,18.98,239.33199599469648,ICP,0
2022-03-24,116.16275828906099,0.0,223.4703171282263,19.43,238.09710761137612,ICP,0
2022-03-25,115.67688970565428,0.0,223.4703171282263,18.77,236.63410941531924,ICP,0
2022-03-26,115.64495471715558,0.0,223.4703171282263,19.44,235.5908724239819,ICP,0
2022-03-27,115.91359285797024,0.0,223.4703171282263,18.963459171019494,235.45915170736924,ICP,1
2022-03-28,116.08171770061398,0.0,223.4703171282263,18.963459171019494,235.40163611343178,ICP,1
2022-03-29,115.66266186918165,0.0,223.4703171282263,18.963459171019494,234.32885682241508,ICP,1
2022-03-30,115.13277322223843,0.0,261.19065488014854,20.316061333492396,233.24809579848497,ICP,1
2022-03-31,114.10979115792321,0.0,250.69117942342794,21.829135873168706,231.1433209112638,ICP,1
2022-04-01,113.2011193718193,0.0,250.30230996206788,41.38479131370783,229.52390379223772,ICP,1
2022-04-02,112.51922895226802,0.0,258.85743811198836,49.79554510414601,228.82176039558766,ICP,1
2022-04-03,111.67587405953735,-4.2187499999998735e-05,228.52562012590658,50.055786034166815,227.80943119865782,ICP,1
2022-04-04,110.79688532181797,-6.874999999999796e-05,229.43298220241326,50.16973203748465,227.18209550720587,ICP,1
2022-04-05,110.06274685007834,-0.00012299107142856776,215.56330474723916,49.632407992482186,226.36276951516655,ICP,1
2022-04-06,109.34566209656504,-6.383928571428385e-05,213.10046482529242,50.19602347910404,225.90881280217138,ICP,1
2022-04-07,108.79372460160593,-9.151785714285527e-06,218.67426043811938,50.88691091030836,226.16220780780617,ICP,1
2022-04-08,108.3125840272188,4.107142857142716e-05,226.45164966531982,49.75188507825136,226.71742252621607,ICP,1
2022-04-09,107.85833657128127,8.683035714285433e-05,215.43368159345252,50.04396409094334,227.2894416400292,ICP,1
2022-04-10,106.9676090274504,0.00012812499999999595,215.43368159345252,49.79957478165627,226.9351804528845,ICP,1
2022-04-11,106.77910274437154,0.00016495535714285194,215.43368159345252,42.157112459540365,228.27317212308432,ICP,1
2022-04-12,106.9462769338029,0.00019732142857142236,211.54595491877294,40.73345643788576,230.27648481300164,ICP,1
2022-04-13,107.14593534809862,0.0002252232142857072,211.54595491877294,37.800525416433814,232.3926405872543,ICP,1
2022-04-14,107.61370970010414,0.0002486607142857065,211.54595491877294,38.406522530615334,235.2874440193101,ICP,1
2022-04-15,108.79429693392,0.00026763392857142014,211.54595491877294,38.600522719323635,239.07877472127424,ICP,1
2022-04-16,110.05431023495186,0.00028214285714284827,211.54595491877294,37.48392864257097,243.15035778112997,ICP,1
2022-04-17,111.52343732458851,0.0002921874999999908,211.54595491877294,37.52118371129036,248.01879784038294,ICP,1
2022-04-18,112.70728108031048,0.00029776785714284774,211.54595491877294,37.52118371129036,252.54444321222851,ICP,1
2022-04-19,113.66223417009265,0.0002988839285714192,211.54595491877294,31.855579007565975,256.72625377177366,ICP,1
2022-04-20,114.54489257335297,0.000295535714285705,211.54595491877294,31.440034721195698,260.5378763505308,ICP,1
2022-04-21,115.55852444682436,0.0002877232142857052,211.54595491877294,31.440034721195698,265.2185062238064,ICP,1
2022-04-22,116.08418514898476,0.00027544642857141993,211.54595491877294,31.402779652476312,268.6967136859809,ICP,1
2022-04-23,116.72020088774445,0.00025870535714284896,211.54595491877294,30.432103206366303,272.13952618325595,ICP,1
2022-04-24,117.34705591882602,0.0002374999999999925,211.54595491877294,30.432103206366303,275.56961094310424,ICP,1
2022-04-25,117.68078802823646,0.00021183035714285046,211.54595491877294,30.185342507064345,278.21554180893685,ICP,1
