date,volatility_dcl,gspc_open,close,nvda_open,symbol,is_predicted
2022-01-25,4645.915333495716,2.7660229729295582,224.06520335046517,1.7319205789428855,MATIC,0
2022-01-26,4645.915333495716,2.7943785090091806,226.42309758711974,1.7386516052794205,MATIC,0
2022-01-27,4645.915333495716,2.8139077424476993,226.57521979593614,1.7419235831833964,MATIC,0
2022-01-28,4645.915333495716,2.8225592824300314,232.96435256622576,1.7297165068521776,MATIC,0
2022-01-29,4645.915333495716,2.8400948976599913,234.48557465438995,1.7281139367384986,MATIC,0
2022-01-30,4645.915333495716,2.865793156684619,227.64007525765106,1.738564254706351,MATIC,0
2022-01-31,4645.915333495716,2.877,230.530397225163,1.7303255597305633,MATIC,0
2022-02-01,4645.915333495716,2.8708356043496366,230.91070274720408,1.7131923491461458,MATIC,0
2022-02-02,4686.621622970861,2.8552178319602968,222.6961034711174,1.69022767844477,MATIC,0
2022-02-03,4733.823596936721,2.8355192214367606,223.91308114164877,1.6623346696616763,MATIC,0
2022-02-04,4733.823596936721,2.8103395887472136,234.56163575879816,1.6383773107466988,MATIC,0
2022-02-05,4768.90029318658,2.7910052883102723,235.77861342932954,1.620298382634005,MATIC,0
2022-02-06,4768.90029318658,2.781654312294845,237.9083243527594,1.6059301461053297,MATIC,0
2022-02-07,4717.367862893577,2.7619168507536824,259.12937248264996,1.5846923049415393,MATIC,0
2022-02-08,4717.367862893577,2.729291353856075,253.4247896520342,1.5578354230398617,MATIC,0
2022-02-09,4717.367862893577,2.683736747209018,260.5745334664059,1.525263905284612,MATIC,0
2022-02-10,4717.367862893577,2.6230489462905022,249.7738566404401,1.4860943777808246,MATIC,0
2022-02-11,4717.367862893577,2.5697905864665276,236.00679674255414,1.4538265437093365,MATIC,0
2022-02-12,4717.367862893577,2.517145286122284,234.9419412808392,1.4246328254733307,MATIC,0
2022-02-13,4717.367862893577,2.44876256650929,231.74737489569438,1.3867877117885747,MATIC,0
2022-02-14,4717.367862893577,2.378494958323155,231.59525268687796,1.349131609492986,MATIC,0
2022-02-15,4717.367862893577,2.310361888547757,247.9483901346431,1.313922694765236,MATIC,0
2022-02-16,4717.367862893577,2.2341834775409373,245.28625148035576,1.2729908138840498,MATIC,0
2022-02-17,4717.367862893577,2.160275167954037,231.975558208919,1.2355094784678455,MATIC,0
2022-02-18,4717.367862893577,2.1059658569003634,226.80340310916077,1.214687207359963,MATIC,0
2022-02-19,4717.367862893577,2.067138640413723,229.76978618108095,1.195187236263243,MATIC,0
2022-02-20,4603.909907122427,2.0183264505182854,220.56639254768754,1.1707434699870838,MATIC,0
2022-02-21,4500.845046536422,1.9767064171881024,212.5039154804173,1.1528437446820456,MATIC,0
2022-02-22,4500.845046536422,1.934999823152063,216.8393984316853,1.1303190413450321,MATIC,0
2022-02-23,4460.138757061277,1.9021956851053419,214.78574861266358,1.1102310587882331,MATIC,0
2022-02-24,4460.138757061277,1.8660250345418978,215.16605413470464,1.0872887316245088,MATIC,0
2022-02-25,4460.138757061277,1.8401524424401505,223.60883672401596,1.0721099141488455,MATIC,0
2022-02-26,4460.138757061277,1.8405558554237162,220.87063696532036,1.0687304517636853,MATIC,0
2022-02-27,4460.138757061277,1.8649165122736562,216.07878738760314,1.084164098478809,MATIC,0
2022-02-28,4460.138757061277,1.8806775882048985,228.47674740614136,1.0930158689210976,MATIC,0
2022-03-01,4460.138757061277,1.8995111376772251,229.0091751369988,1.1043138201397162,MATIC,0
2022-03-02,4460.138757061277,1.9207793089950802,230.07403059871376,1.1141040043114159,MATIC,0
2022-03-03,4460.138757061277,1.9447547497731563,226.1949142738951,1.1230030712746406,MATIC,0
2022-03-04,4460.138757061277,1.9765972611960922,217.82819278899197,1.141654242905871,MATIC,0
2022-03-05,4460.138757061277,2.0181581212642254,220.26214813005473,1.1693962827957758,MATIC,0
2022-03-06,4460.138757061277,2.0625390946722306,214.70968750825537,1.2037404702739274,MATIC,0
2022-03-07,4460.138757061277,2.0932425029014095,213.18846542009118,1.2275628923933515,MATIC,0
2022-03-08,4460.138757061277,2.1001466862357647,215.62242076115393,1.2415795761636303,MATIC,0
2022-03-09,4460.138757061277,2.097692936073237,220.1100259212383,1.2508044448423492,MATIC,0
2022-03-10,4460.138757061277,2.0869340854821417,221.20898262543344,1.251836805044508,MATIC,1
2022-03-11,4460.138757061277,2.0895284726841505,221.5382374492289,1.2625150308705761,MATIC,1
2022-03-12,4460.138757061277,2.064871878894518,220.63116647391823,1.2577118951930555,MATIC,1
2022-03-13,4460.138757061277,2.0211572492183643,216.82942619103406,1.2515393970511033,MATIC,1
2022-03-14,4460.138757061277,1.9639362626531287,216.82942619103406,1.2347599060458874,MATIC,1
2022-03-15,4504.742457230851,1.9153608719112822,222.856953268517,1.2209558679294104,MATIC,1
2022-03-16,4533.3234689899955,1.8626334747049191,224.8946607003362,1.2036759461909103,MATIC,1
2022-03-17,4533.3234689899955,1.8126107139972607,226.3971118414396,1.1869167090630997,MATIC,1
2022-03-18,4533.3234689899955,1.7640529161082132,226.00323647313658,1.1768082260615913,MATIC,1
2022-03-19,4533.3234689899955,1.7356775231643018,226.00323647313658,1.176159180391242,MATIC,1
2022-03-20,4533.3234689899955,1.7085436392978428,233.09997879008748,1.1713269185254744,MATIC,1
2022-03-21,4533.3234689899955,1.6753966025210265,233.42413817123827,1.1619156236857058,MATIC,1
2022-03-22,4533.3234689899955,1.6473232229043273,202.5732464794305,1.1525796767938288,MATIC,1
2022-03-23,4500.412000903708,1.637570674785334,197.8484738058545,1.1482931274809993,MATIC,1
2022-03-24,4477.893628002564,1.6229052849512189,199.08154157423735,1.1356229722765676,MATIC,1
2022-03-25,4477.893628002564,1.5996617420028492,195.4262776564107,1.1206123733769295,MATIC,1
2022-03-26,4433.2899278329905,1.5852535245231336,195.4262776564107,1.1099085925544812,MATIC,1
